T,FCOR
2157.322303281282,0.9997796401339218
2157.3427350439015,0.999848288639668
2157.3835988672727,0.9997888363270614
2157.404030628495,0.9996974128543155
2157.4244625897118,0.9998351949425557
2157.4448944500036,0.9997830203932173
2157.4653262102947,0.9998765470964339
2157.4857581696488,0.9998952355303147
2157.5061900290093,0.9998625733781817
2157.5266217879034,0.9997123059720067
2157.547053746326,0.9997550584207651
2157.5674856042897,0.9997308312240666
2157.5879174622532,0.9997874482164838
2157.608349319278,0.9997748441886755
2157.6287811763104,0.9998551130678638
2157.649213032877,0.9998560883954165
2157.669644888505,0.9999097540992506
2157.690076744606,0.9997128290067433
2157.7105085997755,0.9997951688593287
2157.730940454472,0.9998368536840894
2157.751372309176,0.9997559110824041
2157.812667870021,0.9995422839295831
2157.833099822863,0.9995411682996805
2157.8535315752306,0.999693348483058
2157.873963427606,0.9999359213602053
2157.8943953790513,0.9998779869118651
2157.9148271304875,0.9997993517244111
2157.935258981466,0.9997736650950715
2157.976122682019,0.9998683208056411
2157.996554531601,0.9998088413338893
2158.0169864811833,0.9997241344942566
2158.0374182298256,1.000035358940369
2158.057850078476,0.9998400629127848
2158.0782820266613,0.9998398059932773
2158.098713874373,0.9998172942478134
2158.1191456216256,0.9998352241540558
2158.1395775688798,0.9998797989901926
2158.1600094151945,0.9998092792139858
2158.180441161516,0.9998890621086964
2158.200873107373,0.9997974866578037
2158.2213049525235,0.9985559202903477
2158.2417366976806,0.9903191724616229
2158.2621686421408,0.9879946076426835
2158.28260048636,0.9872514219889896
2158.323464173649,0.9877141821067439
2158.343896016704,0.9894743322432907
2158.3643279593016,0.9965658708744783
2158.384759701432,0.9998284061693329
2158.405191543323,0.9999184043497733
2158.425623484756,0.9998917954678329
2158.446055225955,0.9997876215154706
2158.466487066449,0.9998188527650381
2158.4869190067184,0.9999388402169096
2158.507350746753,0.9998622392467532
2158.527782586083,1.0000954006525378
2158.54821442542,0.9999158270976558
2158.5686462640588,0.9997920896532039
2158.650373615106,1.0000343276890713
2158.670805551883,0.9998448247159926
2158.6912372881925,0.9997964224697572
2158.7116691242627,0.9998246320435505
2158.7321010598753,0.9998179962925154
2158.7729646299267,0.9999308925138132
2158.793396564375,0.9997825460623325
2158.8138282983564,0.9998058536152409
2158.8546920653826,0.9997149218361654
2158.8751237981996,0.9997970517143896
2158.895555730778,0.9998417477083152
2158.9159875628975,0.9999001109539637
2158.936419394551,0.9999132368454955
2158.956851225965,0.999930388843235
2158.97728305692,0.9997147211721196
2158.997714887635,0.9997722945415646
2159.018146717892,0.9998172245258756
2159.038578547683,0.9997763374030989
2159.0590103770082,0.9997900557704894
2159.0794423060943,0.999781479731526
2159.0998740347204,0.9998158337411599
2159.120305863107,0.9997578544920811
2159.1407377910364,0.99975699824454
2159.1611695184984,0.999688524569148
2159.1816013454954,0.9997518989459466
2159.202033272253,0.9997765386624448
2159.222464998784,0.9997820052932905
2159.2428968246095,0.999842684451742
2159.2633286502096,0.9998919429348645
2159.283760475577,0.999939408559899
2159.3041923002384,0.9998234201677593
2159.3450559488774,0.9998875284308362
2159.3654877726076,0.9997165233575558
2159.3859195958794,0.9996879269708754
2159.4063514186855,0.9996335583129974
2159.4267832412515,0.9997338371296643
2159.44721516336,0.9997908781020641
2159.467646885234,0.9997769598799038
2159.50851062758,0.9997815340164993
2159.52894234829,0.9998986055705595
2159.5493742685285,0.9997438530744652
2159.5698060885406,0.9997442964768329
2159.5902378078536,0.999837976541156
2159.6106697271607,0.9998648164083428
2159.631101545776,0.9999019195622785
2159.6515332641575,0.999833874739784
2159.6719651820677,0.99981552872522
2159.6923969997515,0.9998102374330644
2159.712828716969,0.9998415494572068
2159.7536924502347,0.9998603128493386
2159.7741242665215,0.999858041734793
2159.7945560821026,0.999807938037071
2159.814987897458,0.9999061048821153
2159.835419712581,0.9998039811448176
2159.855851526998,0.9998763831590664
2159.8762833411893,0.9997742067633746
2159.896715155148,0.9998431619143212
2159.917147068634,0.9997567663272472
2159.9375787816607,0.9999958604371302
2159.958010594455,0.9999201060062661
2159.9784424067766,0.999911874516165
2159.9988742186397,0.9997103622016964
2160.019305930269,0.9998084062844017
2160.0397378414273,0.9998356401741275
2160.060169652359,0.9998219520830482
2160.0806015628186,0.9998433334090473
2160.1010332728183,0.9997609158575783
2160.121465082586,0.9997192615316384
2160.1418969918886,0.9998277155367834
2160.1623287009497,0.9996114116989974
2160.182760509553,0.9995486630140977
2160.2031924176845,0.9998119820660063
2160.2236241255887,0.9996892269308273
2160.244055933028,0.9999142927883342
2160.2644878402352,0.9998279202971608
2160.284919646969,0.9998438575578065
2160.305351353243,0.9997746272417979
2160.325783259279,0.99982586881423
2160.3462150648556,0.9998288181681833
2160.3666467701987,0.9999363576411845
2160.3870786750776,0.9998541745576552
2160.407510479483,0.9999507804377347
2160.427942183662,0.9997977221693413
2160.4483740873693,0.9999962343809071
2160.4688058908505,0.9998746082570481
2160.4892375938653,0.999921299960103
2160.509669496416,0.9999144774464135
2160.5301012987256,0.9998710234925856
2160.550533000809,0.999896355484106
2160.5709649021883,0.9998920217416459
2160.591396703341,0.9997766112339076
2160.611828504261,0.9998434937654014
2160.652692104697,0.9999508116678032
2160.734419401386,0.9997549545746465
2160.754851099511,0.9998821898267405
2160.775282897397,0.9998670115724212
2160.7957146950575,0.9998536385266354
2160.816146492012,1.0000008158452
2160.836578288974,0.9999233854665597
2160.8570101852383,0.9998039493653048
2160.877441881268,0.9998530067221668
2160.8978736770587,0.9999272777871414
2160.9183055723915,0.9997421437503619
2160.93873726725,0.9998341030459942
2160.9591690618836,0.9995834373242429
2160.9796009560523,0.9994351709334063
2161.000032649754,0.999601049993225
2161.020464443449,0.9999333305248932
2161.0408963364534,0.9999434570406636
2161.0613280292164,0.999937813818576
2161.0817598215217,0.9997588600866328
2161.102191713595,0.999804237737812
2161.1226235051945,0.9999817417391258
2161.1430551965677,0.9998448768533262
2161.163487087477,0.9999280817717389
2161.204350568354,0.9998665968754207
2161.224782458099,0.9997298469086557
2161.245214247603,0.9998394955308467
2161.265645936881,0.9997777429249706
2161.2860778254617,0.9998384305118808
2161.3065096140344,0.9998523320074137
2161.3269415019167,0.9997050435109428
2161.3473731897975,0.9998358776107605
2161.3678049769733,0.9998745495889867
2161.3882368639242,0.9998528927559682
2161.408668550641,0.9998824694246831
2161.4699639082246,0.9998809401073794
2161.490395693305,0.9998176956169635
2161.5312592625487,0.999867088673306
2161.5721228303883,0.99984517729669
2161.592554613846,0.9999455615260706
2161.612986396831,0.9997976794647543
2161.63341817959,0.9997963541164911
2161.6538499618837,0.9998973808201884
2161.6742817437043,0.9998019101577172
2161.7355770873182,0.999814953447857
2161.756008967983,0.9995726194230543
2161.7764406479473,0.9996841953435388
2161.7968724279053,0.9997969541893879
2161.817304307173,0.999825823033164
2161.837735986439,0.9997893724752906
2161.8581678650007,0.9998504356795179
2161.878599643569,0.9998635492910795
2161.899031321438,0.9998937391682053
2161.9194631990686,0.9998523071222629
2161.9398949764727,0.9999134061976604
2161.960326753411,0.999909246631278
2161.9807585301096,0.99994733289563
2162.0011903063496,0.9998415282878591
2162.0216220821167,0.9998464548537519
2162.042053857658,0.9999138969679213
2162.062485632967,0.9999991680041672
2162.08291740781,0.9999632080589763
2162.10334918218,0.9999320278965437
2162.1237809563245,0.9998769426079163
2162.144212730229,0.9999987400022953
2162.1646446036757,0.9999198336626961
2162.205508049403,0.9999204712594916
2162.2259398216775,0.9999977937861975
2162.2463715937265,1.0001140903878158
2162.266803265542,0.999930031578041
2162.287235136653,0.9999635222674632
2162.307666907771,0.9998670887633996
2162.328098578422,0.9999970387669596
2162.348530448602,0.999869133412639
2162.3689622185557,0.9999967839010265
2162.3893939880363,0.9950806891091611
2162.4098257572914,0.9890854049842794
2162.430257526081,0.987537286318414
2162.450689394631,0.9871872691658496
2162.471121062954,0.9874402797324234
2162.491552830579,0.9884290471994023
2162.511984698198,0.9914640515120011
2162.5324164653575,0.9992449036490173
2162.5528481320507,0.9998149189994957
2162.5732799985053,0.9997447925467868
2162.5937117645008,0.9997915670048301
2162.6141434302626,0.999982434482675
2162.634575295786,0.9998475208627039
2162.695870589807,0.999926305697328
2162.7163023539397,0.9998988294879638
2162.7367340173732,0.9999262416105996
2162.757165880801,0.9999538984919683
2162.7775976437697,1.0000197195072926
2162.7980294062727,0.9999009472513263
2162.8184611685356,0.9999639230518199
2162.838892930573,0.9998368376188901
2162.8593246921446,0.9999479319020729
2162.879756453476,0.9998393444637427
2162.9001882143493,0.9999541814253581
2162.920619974757,0.9999584227485036
2162.9410517349243,0.9999032522892095
2162.961483494866,0.9997624823961614
2162.9819152543423,0.9999869725066888
2163.0023470135784,0.9998350484256809
2163.022778772356,0.9997673044161347
2163.0432106309017,0.9999181304532047
2163.063642288973,0.9998928512057375
2163.0840740468193,0.9999511532516282
2163.1045059044336,1.0000274025773368
2163.1249375615735,1.000105672311022
2163.1453693182557,1.000057381033693
2163.1862328306815,0.9999507193234952
2163.2270964419513,0.9999689319861689
2163.2475280969957,0.9999533523235912
2163.28839170617,0.9999340451267651
2163.308823360283,0.9996993552687294
2163.3292551139384,0.999684212233896
2163.349686967362,0.999782079205179
2163.3701187203114,0.999679450293285
2163.390550373035,1.000072377345814
2163.410982225527,1.0000388035337942
2163.431413977545,1.0001334584559387
2163.4518456291044,0.9998516020872698
2163.4722774804322,0.99992431753489
2163.4927092315193,1.0000094605712115
2163.5335727325437,0.9999537529620635
2163.5540044824666,0.9999382656143192
2163.5744363321646,1.0000254493881655
2163.6970267231154,1.0000539306661327
2163.7174584702516,1.0000158779730581
2163.7378902173805,1.000048978673417
2163.758321964051,0.9999531100939598
2163.778753710256,0.9999078335133854
2163.7991854562206,0.9998548024031819
2163.8196172019598,1.0000299081223996
2163.860480692034,0.9998592864632262
2163.921775925053,0.999942913149535
2163.9422077686977,0.9999692153422354
2163.9626394118677,0.9999333527086135
2163.983071154813,0.9999678901847894
2164.003502997526,1.00005959596889
2164.023934639772,1.000109446669771
2164.0443663817787,1.0000688867367866
2164.0647982235605,0.9999718366492377
2164.085229864868,1.0000724373524612
2164.1056616057176,0.9999693061881725
2164.1260934463353,0.9997398863902957
2164.1465250867186,0.999876693684705
2164.1669569266305,0.9998330033068418
2164.187388666316,1.0001645709590092
2164.2078204057616,1.0001284214604536
2164.2282521447487,0.9999666929918251
2164.24868388327,0.9998910458806184
2164.2691156217843,0.9992655357721804
2164.289547459608,0.9989185343269085
2164.33041083478,0.9989299879577576
2164.3508426716726,0.9989092958313411
2164.3712743083306,0.9988904977426141
2164.4121377809424,0.9993446608826726
2164.43256951667,0.9999536208887572
2164.4530012519244,1.0000732540550958
2164.4734329869534,1.000028127164777
2164.4938647217496,1.0000615338370324
2164.5142963560793,0.9999636578442798
2164.5347281901704,0.9999869448156595
2164.5551599240353,1.0001121899058039
2164.575591657427,1.0001486680511287
2164.5960233903606,1.0000813563865671
2164.616455123294,1.0000234384261089
2164.6368868557547,1.0000454015741946
2164.657318587757,0.9999876137649295
2164.6777503195262,1.0001201021422819
2164.6981821510562,0.9999761103357372
2164.71861388236,0.9999042539945405
2164.739045513197,0.9999043491362201
2164.759477343563,1.0000386174128895
2164.7799090737026,1.000037149116245
2164.8003407036085,0.9999578393201785
2164.820772533043,1.0000988486574545
2164.8412042622513,1.0000235616383637
2164.861635891226,1.0000482233669397
2164.902499448006,0.9998973447423446
2164.9229310760493,0.9998541897764222
2164.943362903621,0.9998391467731182
2164.963794630734,0.9999944149009921
2164.984226257846,1.0000402335709206
2165.0046580844864,1.0000221477323934
2165.025089810668,1.0000254952323622
2165.0455215366164,1.0000578918919951
2165.065953262325,1.0000043550177178
2165.086384987808,1.0000082502591539
2165.106816712825,1.0000101005363262
2165.1272484376022,1.0000817794003989
2165.147680161921,0.9999672652893911
2165.168111886007,1.0001672944517663
2165.1885437096207,1.0002189811107314
2165.2089753332402,1.0000985501010307
2165.229407156163,1.0000974668472236
2165.2498387790765,0.9999217829966462
2165.2702705015327,0.9999676270092648
2165.2907023237494,1.0000927779447133
2165.3111339455063,0.9999116000307202
2165.331565667031,1.0000946879247108
2165.351997488324,1.000013236775681
2165.3928608297356,1.0000454278006137
2165.4132926500897,1.0000914237564664
2165.433724269984,1.0001853008998594
2165.454155989646,1.00015985402965
2165.4745878088434,1.0001572336140974
2165.495019427799,1.00008343606241
2165.51545114653,1.0000238325080026
2165.5358829647885,1.0001531209539518
2165.5563146830536,1.0000007490150653
2165.5767463006196,1.0001184917681472
2165.597178118187,1.00002362008448
2165.6380414519153,1.0000628034992742
2165.658473268544,1.0001210444635298
2165.678904984714,1.000023727746906
2165.699336600417,0.9999072905071116
2165.719768416122,0.999959424243833
2165.740200131353,1.0000646587785476
2165.7606319461265,1.0001849493632002
2165.7810635606584,1.0003009108244962
2165.8014952749654,1.0001211515174737
2165.8219270890404,1.000069246734828
2165.842358702648,1.0001264855665981
2165.8627904160167,1.0001483434954463
2165.8832221291595,1.0001138634899047
2165.9036538418295,1.0000896157605408
2165.924085554274,1.0001700363264283
2165.9445172662527,1.0000921912614258
2165.964948978224,1.0000025984721987
2165.985380689737,1.0001076054758393
2166.0058124007846,1.000113921100321
2166.026244111592,1.0000355001864782
2166.0466758221737,1.0000474879605221
2166.0671076325234,1.0001809497321121
2166.0875392423986,1.0000792055301848
2166.107970952049,1.0001085268847651
2166.1284027614674,1.0002186657982501
2166.1488343704114,1.0000756823544852
2166.1692660791305,1.0001106815884184
2166.1896978873847,1.000202843174021
2166.21012949563,1.000177603773731
2166.230561203418,1.0000549309256737
2166.250993010741,1.0001486190481044
2166.271424618055,1.0000621246713544
2166.291856424912,1.000200763239571
2166.3122881315358,1.000100655466647
2166.3327197376857,1.0002451508144907
2166.373583249304,1.0001034272534168
2166.3940149545233,1.0001379841765359
2166.434878364278,1.0001467854505677
2166.4757417728615,1.0001188800174585
2166.496173476691,1.000011338363068
2166.5166051802807,0.999839447499975
2166.5370369834127,0.9993580200119971
2166.5574685863103,0.9913404587793316
2166.5779002889685,0.9885107666763028
2166.598332091169,0.9875823507753508
2166.6187636931354,0.9872708930864716
2166.6391953948623,0.9880216325721113
2166.659627096131,0.9893632919561497
2166.6800587973994,0.9957385443397114
2166.700490497962,1.000258360318845
2166.720922198532,1.0002552220762584
2166.7413538986366,1.000300789160722
2166.761785598501,1.000120513158118
2166.7822172981396,1.0001912410315552
2166.8026489973126,1.0002829841070275
2166.823080796479,1.0000678430601828
2166.8639440934276,1.0002816779325099
2166.88437589143,1.0003167516179177
2166.9252391867485,1.0009501493857695
2166.9456709838196,1.00012698244108
2166.9661026806643,1.0002995734888707
2166.9865342772755,1.0002179527335209
2167.006966073648,1.0002041153944705
2167.0273977695615,0.9999473133427547
2167.0478293652413,1.000251766442473
2167.109124450413,1.0001759135886743
2167.129556244923,0.9999559904516451
2167.1499879392068,1.0000773671073238
2167.170419533024,1.0001235856705033
2167.1908513266026,1.0003290812653773
2167.211283019955,1.000016222865314
2167.231714713067,1.0001866844160618
2167.252146405721,1.0001662912312286
2167.272578098142,0.9999571188192939
2167.29300979033,1.0000686288291036
2167.313441482045,0.9999275363668173
2167.354304964785,1.0002399037341967
2167.3747365558083,1.0001734847525667
2167.3951682463667,1.000194069604293
2167.4156000366856,1.0003501898916471
2167.4564633166374,1.0002402131208419
2167.4973266951856,1.000303810303906
2167.5381901725705,1.00024215599884
2167.5586217610326,1.0001545667305527
2167.5994852367876,1.0001622213709154
2167.6199168240855,1.0002505435833224
2167.6403485111514,1.000248791405636
2167.660780297978,1.0003356122757905
2167.6812118845774,1.0003346073240598
2167.7016435709447,1.000175068029805
2167.72207535684,1.0000783980867556
2167.742507042509,1.0001406178542758
2167.762938627944,1.0003693495507127
2167.783370413141,1.0002066327159904
2167.8038020978784,1.000280774061021
2167.8446654666477,1.0002321445219675
2167.865097150454,1.0002405352231405
2167.885528934261,1.0002843668065158
2167.9059605175935,1.000427716043142
2167.9263922007012,1.0002386633738227
2167.946823983344,1.0002157209623552
2167.967255565978,1.0001909374818376
2167.9876872481545,1.0001465147315454
2168.008119030099,1.000306099034909
2168.0285506118016,1.000414844277706
2168.0489822930467,1.00015693472223
2168.089845654831,1.0001069858533236
2168.1102773353778,0.9999932636930339
2168.1307090156915,1.0003007229792447
2168.1511406955324,1.000327191407328
2168.1715723751477,1.0003123007066423
2168.19200405453,1.0002610976515143
2168.2124357336725,1.0002909489790208
2168.2328674123564,1.000335261586366
2168.2532991908083,1.00016409720665
2168.2737307692514,1.0004217842183047
2168.294162447004,1.0002906166905645
2168.335026002038,1.0002011560718485
2168.355457679092,1.0002873519187017
2168.375889455907,1.0003369915678377
2168.3963211324954,1.000271405083421
2168.416752908619,1.0003275860302778
2168.4371844847337,1.0003664602206321
2168.457616160391,1.0003319785604652
2168.478047935816,1.0001802583218686
2168.4984795107666,1.0002336036370156
2168.5189111857253,1.0003017874440976
2168.539342960219,1.0003480698641343
2168.5802062084986,1.0002998807424064
2168.600637982061,1.0002908451923702
2168.6210696556154,1.0002850307454236
2168.6415012287107,1.000182518679291
2168.6619330015674,1.000280281694363
2168.6823646741977,1.0003203633094366
2168.7027962465945,1.000320712064977
2168.723228018527,1.0002852202232577
2168.743659690219,1.0003012237735824
2168.7640912616844,1.0003460589663171
